"Datacenter","ansible_fqdn","ansible_host"
"igqprqavc01","etcdray01","10.80.102.206"
"igqprqavc01","etcdray02","10.80.102.207"
"igqprqavc01","etcdray03","10.80.102.205"
"igqprqavc01","igqprnmt01","10.80.130.37"
"igqprqavc01","igqprnmt02","10.80.130.38"
"igqprqavc01","igqq3l7gw01.alaskaair.com","10.24.67.20"
"igqprqavc01","igqq3l7gw02.alaskaair.com","10.24.67.21"
"igqprqavc01","igqq3mqipt01","10.24.72.22"
"igqprqavc01","igqq3mqipt02","10.24.72.23"
"igqprqavc01",,
"igqprqavc01",,
"igqprqavc01","igqqaadsmc01.alaskaair.com","10.24.20.58"
"igqprqavc01","igqqaansitest01.alaskaair.com","10.80.96.23"
"igqprqavc01","igqqabaa01","10.80.102.93"
"igqprqavc01","igqqacarkpsmp01","10.24.24.17"
"igqprqavc01","igqqacarkpsmp02","10.24.24.18"
"igqprqavc01","localhost.localdomain","10.80.99.187"
"igqprqavc01","igqqacts4aapp01.alaskaair.com","10.24.20.43"
"igqprqavc01","igqqacts4aapp02.alaskaair.com","10.24.20.44"
"igqprqavc01","igqqacts4alb01.alaskaair.com","10.24.20.47"
"igqprqavc01","igqqacts4amq01.alaskaair.com","10.24.20.45"
"igqprqavc01","igqqacts4amq02.alaskaair.com","10.24.20.46"
"igqprqavc01","igqqacts4anag01.alaskaair.com","10.24.20.70"
"igqprqavc01","igqqacts4apgdb01.alaskaair.com","10.24.20.40"
"igqprqavc01","igqqadbamysql01.alaskaair.com","10.24.20.11"
"igqprqavc01","igqqadbapgdb01.alaskaair.com","159.49.196.80"
"igqprqavc01","igqqadramysql01.alaskaair.com","159.49.196.81"
"igqprqavc01","igqqadwcentos01","10.80.103.99"
"igqprqavc01","igqqafltopsdb01.aagqa.net","10.24.131.20"
"igqprqavc01","igqqag2n77a01","172.20.77.12"
"igqprqavc01","igqqagarbage01.alaskaair.com","10.80.96.97"
"igqprqavc01","igqqagarbage02.aagqa.net","10.24.129.22"
"igqprqavc01","igqqahabcon01","10.80.102.166"
"igqprqavc01","igqqahabcon02","10.80.100.63"
"igqprqavc01","igqqahabcon03","10.80.102.165"
"igqprqavc01","igqqajbls01","10.80.102.93"
"igqprqavc01","igqqajpcmpt01.ocp-igq-jp-qa.alaskaair.com","10.80.164.105"
"igqprqavc01","igqqajpcmpt02.ocp-igq-jp-qa.alaskaair.com","10.80.164.106"
"igqprqavc01","igqqajpcmpt03.ocp-igq-jp-qa.alaskaair.com","10.80.164.107"
"igqprqavc01","igqqajpcmpt04.ocp-igq-jp-qa.alaskaair.com","10.80.164.108"
"igqprqavc01","igqqajpcmpt05.ocp-igq-jp-qa.alaskaair.com","10.80.164.109"
"igqprqavc01","igqqajpinf01.ocp-igq-jp-qa.alaskaair.com","10.80.164.110"
"igqprqavc01","igqqajpinf02.ocp-igq-jp-qa.alaskaair.com","10.80.164.111"
"igqprqavc01","igqqajpinf03.ocp-igq-jp-qa.alaskaair.com","10.80.164.112"
"igqprqavc01","igqqajplanin01.alaskaair.com","10.80.97.146"
"igqprqavc01","igqqajpmstr01.ocp-igq-jp-qa.alaskaair.com","10.80.164.102"
"igqprqavc01","igqqajpmstr02.ocp-igq-jp-qa.alaskaair.com","10.80.164.103"
"igqprqavc01","igqqajpmstr03.ocp-igq-jp-qa.alaskaair.com","10.80.164.104"
"igqprqavc01","igqqak8sak01","10.80.102.170"
"igqprqavc01","igqqak8sak02","10.80.100.231"
"igqprqavc01","igqqak8sak03","10.80.102.171"
"igqprqavc01",,
"igqprqavc01","igqqak8shab01","10.80.102.224"
"igqprqavc01","igqqak8shab02","10.80.102.241"
"igqprqavc01","igqqak8shab03","10.80.102.103"
"igqprqavc01","igqqak8shab06","10.80.102.25"
"igqprqavc01","igqqal7gw01.alaskaair.com","10.24.161.20"
"igqprqavc01","igqqal7gw02.alaskaair.com","10.24.161.21"
"igqprqavc01","igqqamq01.aagqa.net","10.24.12.12"
"igqprqavc01","igqqamq02.aagqa.net","10.24.12.13"
"igqprqavc01","igqqamq03.aagqa.net","10.24.12.17"
"igqprqavc01","igqqamq04.aagqa.net","10.24.12.18"
"igqprqavc01","igqqamqipt01.aagqa.net","10.24.12.10"
"igqprqavc01","igqqamqipt02.aagqa.net","10.24.12.11"
"igqprqavc01","igqqapackerlx01.aagqa.net","10.24.204.43"
"igqprqavc01","igqqapodman01","10.80.103.78"
"igqprqavc01","igqqapromnw01","10.80.99.153"
"igqprqavc01","igqqapshcmapp01.aagqa.net","10.24.144.11"
"igqprqavc01","igqqapshcmapp02.aagqa.net","10.24.144.12"
"igqprqavc01","igqqaqes4aapp01.alaskaair.com","10.24.20.48"
"igqprqavc01","igqqaqes4aapp02.alaskaair.com","10.24.20.49"
"igqprqavc01","igqqaqes4alb01.alaskaair.com","10.24.20.52"
"igqprqavc01","igqqaqes4amq01.alaskaair.com","10.24.20.50"
"igqprqavc01","igqqaqes4amq02.alaskaair.com","10.24.20.51"
"igqprqavc01","igqqaqes4apgdb01.alaskaair.com","10.24.20.41"
"igqprqavc01","igqqas4aapp01.airgroup.alaskaair.com","10.24.20.53"
"igqprqavc01","igqqas4aapp02.airgroup.alaskaair.com","10.24.20.54"
"igqprqavc01","igqqas4alb01.alaskaair.com","10.24.20.57"
"igqprqavc01","igqqas4amq01.airgroup.alaskaair.com","10.24.20.55"
"igqprqavc01","igqqas4amq02.airgroup.alaskaair.com","10.24.20.56"
"igqprqavc01","igqqas4apgdb01.alaskaair.com","10.24.20.37"
"igqprqavc01","igqqasadmin01.alaskaair.com","10.80.164.119"
"igqprqavc01","igqqasaucelabs01","10.80.103.24"
"igqprqavc01","igqqasqltst01","10.80.102.94"
"igqprqavc01","igqqatfbuild01","10.80.100.102"
"igqprqavc01","igqqatfbuild02","10.80.100.48"
"igqprqavc01","igqqatlinesrh6.aagqa.net","10.24.192.50"
"igqprqavc01","igqqatlinesrh7.aagqa.net","10.24.192.51"
"igqprqavc01","igqqatlinesrh8.aagqa.net","10.24.192.52"
"igqprqavc01","igqqatpapp0101","10.80.102.164"
"igqprqavc01","igqqatrs4aapp01.alaskaair.com","10.24.20.60"
"igqprqavc01","igqqatrs4aapp02.alaskaair.com","10.24.20.61"
"igqprqavc01","igqqatrs4alb01.alaskaair.com","10.24.20.64"
"igqprqavc01","igqqatrs4amq01.alaskaair.com","10.24.20.62"
"igqprqavc01","igqqatrs4amq02.alaskaair.com","10.24.20.63"
"igqprqavc01","igqqatrs4apgdb01.alaskaair.com","10.24.20.42"
"igqprqavc01","igqqavrapig28","10.80.96.32"
"igqprqavc01","ocp-infra01.igq-ocp-qa.alaskaair.com","10.80.164.28"
"igqprqavc01","ocp-infra02.igq-ocp-qa.alaskaair.com","10.80.164.27"
"igqprqavc01","ocp-infra03.igq-ocp-qa.alaskaair.com","10.80.164.64"
"igqprqavc01","ocp-infra04.igq-ocp-qa.alaskaair.com","10.80.164.65"
"igqprqavc01","ocp-infra05.igq-ocp-qa.alaskaair.com","10.80.164.66"
"igqprqavc01","ocplabbastion01","10.80.103.57"
"igqprqavc01","ocp-master01.igq-ocp-qa.alaskaair.com","10.80.164.18"
"igqprqavc01","ocp-master02.igq-ocp-qa.alaskaair.com","10.80.164.17"
"igqprqavc01","ocp-master03.igq-ocp-qa.alaskaair.com","10.80.164.19"
"igqprqavc01","ocp-storage01.igq-ocp-qa.alaskaair.com","10.80.164.26"
"igqprqavc01","ocp-storage02.igq-ocp-qa.alaskaair.com","10.80.164.25"
"igqprqavc01","ocp-storage03.igq-ocp-qa.alaskaair.com","10.80.164.24"
"igqprqavc01","ocp-worker01.igq-ocp-qa.alaskaair.com","10.80.164.21"
"igqprqavc01","ocp-worker02.igq-ocp-qa.alaskaair.com","10.80.164.23"
"igqprqavc01","ocp-worker03.igq-ocp-qa.alaskaair.com","10.80.164.22"
"igqprqavc01","localhost.localdomain",
"igqprqavc01","localhost.localdomain",
"igqprqavc01","se4tsdbapgdb01.alaskaair.com","159.49.196.79"
"igqprqavc01","seaalpsfinapp01","10.80.102.43"
"igqprqavc01","seaalpsfinapp02.alaskaair.com","10.80.101.161"
"igqprqavc01","seabdpsfinapp02.alaskaair.com","10.80.101.152"
"igqprqavc01",,
"igqprqavc01","seadvcms8inf01.alaskaair.com","10.80.88.24"
"igqprqavc01","seadvcms8pws01.alaskaair.com","10.80.88.26"
"igqprqavc01","seadvcms8sps01.alaskaair.com","10.80.88.25"
"igqprqavc01","seadvcms8web01.alaskaair.com","10.80.88.27"
"igqprqavc01","seadvfltopsdb01.alaskaair.com","159.49.199.147"
"igqprqavc01","seadvftmsdb01","10.80.88.30"
"igqprqavc01","seadvftmsdba1","10.80.88.33"
"igqprqavc01","seadviselab01","10.80.98.163"
"igqprqavc01","seadviselab02","10.80.98.165"
"igqprqavc01","seadvkubesvr01","10.80.101.133"
"igqprqavc01","seadvkubesvr02","10.80.101.165"
"igqprqavc01","seadvkubesvr03","10.80.101.171"
"igqprqavc01","seadvkubesvr04","10.80.102.15"
"igqprqavc01","seadvnetdock01.alaskaair.com","10.80.102.14"
"igqprqavc01","seadvnetjump01.alaskaair.com","10.80.88.65"
"igqprqavc01","seadvnetops01.alaskaair.com","10.80.102.120"
"igqprqavc01","seadvpsfinapp10","10.80.102.40"
"igqprqavc01","seadvpsfinapp20","10.80.102.34"
"igqprqavc01","seadvrhel601.alaskaair.com","10.80.96.75"
"igqprqavc01","seadvrhel703","10.80.96.76"
"igqprqavc01","seadvrhelray01","10.80.102.139"
"igqprqavc01",,
"igqprqavc01","seadvvaultsvr01","10.80.101.195"
"igqprqavc01","seadvvaultsvr02","10.80.101.196"
"igqprqavc01","seadvvaultsvr03","10.80.101.197"
"igqprqavc01","seadvvaultsvr04","10.80.101.198"
"igqprqavc01",,
"igqprqavc01","seadvvststst01","10.80.99.44"
"igqprqavc01","seadvzenoss01.alaskaair.com","10.80.88.72"
"igqprqavc01","seaqa02s4aapp01.alaskaair.com","172.20.77.104"
"igqprqavc01","seaqa02s4aapp02.alaskaair.com","172.20.77.105"
"igqprqavc01","seaqa02s4aapp03.alaskaair.com","172.20.77.106"
"igqprqavc01","igqvvacs01","10.80.74.185"
"igqprqavc01","seaqaairprice01.alaskaair.com","10.80.98.45"
"igqprqavc01",,
"igqprqavc01","seaqacmfdb01","10.80.98.67"
"igqprqavc01","seaqacmsinf01.alaskaair.com","10.80.130.22"
"igqprqavc01","seaqacmsmon01.alaskaair.com","10.80.130.33"
"igqprqavc01","seaqacmspws01.alaskaair.com","10.80.130.30"
"igqprqavc01","seaqacmspws02.alaskaair.com","10.80.130.31"
"igqprqavc01","seaqacmspws03.alaskaair.com","10.80.130.32"
"igqprqavc01","seaqacmspws04.alaskaair.com","10.80.130.35"
"igqprqavc01","seaqacmsspsa01.alaskaair.com","10.80.130.28"
"igqprqavc01","seaqacmsspsa02.alaskaair.com","10.80.130.29"
"igqprqavc01","seaqacmsspsb01.alaskaair.com","10.80.130.24"
"igqprqavc01","seaqacmsspsb02.alaskaair.com","10.80.130.25"
"igqprqavc01","seaqacmsspsc01.alaskaair.com","10.80.130.26"
"igqprqavc01","seaqacmsweb01.alaskaair.com","10.80.130.20"
"igqprqavc01","seaqacmsweb02.alaskaair.com","10.80.130.21"
"igqprqavc01","seaqadap01.alaskaair.com","10.80.88.61"
"igqprqavc01","seaqadap02.alaskaair.com","10.80.88.62"
"igqprqavc01","seaqadba01","10.80.120.34"
"igqprqavc01","seaqaemaestro01","172.20.77.10"
"igqprqavc01",,
"igqprqavc01",,
"igqprqavc01","seaqafltopsdb04.alaskaair.com","159.49.199.121"
"igqprqavc01",,
"igqprqavc01","seaqafltopsdb06","159.49.196.253"
"igqprqavc01","seaqafltopsdb07.alaskaair.com","159.49.199.250"
"igqprqavc01","seaqafltopsdb08","159.49.199.131"
"igqprqavc01","seaqafltopsme01","159.49.196.90"
"igqprqavc01","seaqaftmsct01","10.80.88.32"
"igqprqavc01","seaqaftmsdb01","10.80.88.31"
"igqprqavc01","seaqagrem01.alaskaair.com","10.80.75.40"
"igqprqavc01","seaqainfltdb01","10.80.100.166"
"igqprqavc01","seaqainfltdb02","10.80.100.167"
"igqprqavc01","seaqainfltdb03","10.80.100.168"
"igqprqavc01","seaqainfltdb04","10.80.100.169"
"igqprqavc01","seaqajcmsljmp02.alaskaair.com","10.80.130.52"
"igqprqavc01",,
"igqprqavc01","seaqapilotct01","10.80.88.14"
"igqprqavc01","seaqapilotdb01","10.80.102.65"
"igqprqavc01","seaqapsfinapp10.alaskaair.com","10.80.102.28"
"igqprqavc01","seaqapsfinapp11.alaskaair.com","10.80.102.29"
"igqprqavc01","seaqapsfinapp12","10.80.102.30"
"igqprqavc01","seaqapsfinapp13","10.80.102.31"
"igqprqavc01","seaqapsmdb01.alaskaair.com","10.80.97.6"
"igqprqavc01","seaqatwsmdm01.alaskaair.com","159.49.196.136"
"igqprqavc01","seaqatwsmdm02.alaskaair.com","159.49.196.137"
"igqprqavc01","seaqavinciapp01.alaskaair.com","10.80.74.122"
"igqprqavc01","igqqavlanpig01",
"igqprqavc01","seaqaw3cmsinf01.alaskaair.com","10.24.72.32"
"igqprqavc01","seaqaw3cmsmon01.alaskaair.com","10.24.72.44"
"igqprqavc01","seaqaw3cmspws01.alaskaair.com","10.24.72.33"
"igqprqavc01","seaqaw3cmspws02.alaskaair.com","10.24.72.34"
"igqprqavc01","seaqaw3cmspws03.alaskaair.com","10.24.72.35"
"igqprqavc01","seaqaw3cmspws04.alaskaair.com","10.24.72.36"
"igqprqavc01","seaqaw3cmsspsa01.alaskaair.com","10.24.72.37"
"igqprqavc01","seaqaw3cmsspsa02.alaskaair.com","10.24.72.38"
"igqprqavc01","seaqaw3cmsspsb01.alaskaair.com","10.24.72.39"
"igqprqavc01","seaqaw3cmsspsb02.alaskaair.com","10.24.72.40"
"igqprqavc01","seaqaw3cmsspsc01.alaskaair.com","10.24.72.41"
"igqprqavc01","seaqaw3cmsweb01.alaskaair.com","10.24.72.42"
"igqprqavc01","seaqaw3cmsweb02.alaskaair.com","10.24.72.43"
"igqprqavc01","seaqaw3jcmsljmp01.alaskaair.com","10.24.72.31"
"igqprqavc01","seasbtwsmdm01.alaskaair.com","159.49.196.134"
"igqprqavc01","seasbtwsmdm02.alaskaair.com","159.49.196.135"
"igqprqavc01","seatbcms8inf01.alaskaair.com","10.80.88.48"
"igqprqavc01","seatbcms8pws01.alaskaair.com","10.80.88.50"
"igqprqavc01","seatbcms8sps01.alaskaair.com","10.80.88.49"
"igqprqavc01","seatbcms8web01.alaskaair.com","10.80.88.51"
"igqprqavc01","seatccms8inf01.alaskaair.com","10.80.88.38"
"igqprqavc01","seatccms8pws01.alaskaair.com","10.80.88.40"
"igqprqavc01","seatccms8sps01.alaskaair.com","10.80.88.39"
"igqprqavc01","seatccms8web01.alaskaair.com","10.80.88.41"
"igqprqavc01","seaticms8inf01.alaskaair.com","10.80.88.52"
"igqprqavc01","seaticms8pws01.alaskaair.com","10.80.88.54"
